mode: set
forge/internal/auth/auth.go:33.31,34.11 1 1
forge/internal/cleanup/cleanup.go:402.3,402.70 1 1
forge/internal/cleanup/cleanup.go:405.2,405.17 1 1
forge/internal/cleanup/cleanup.go:410.45,417.2 2 1
forge/internal/cleanup/scheduler.go:21.79,23.2 1 1
forge/internal/cleanup/scheduler.go:27.48,29.2 1 1
forge/internal/cleanup/scheduler.go:31.47,35.6 4 1
forge/internal/cleanup/scheduler.go:35.6,36.10 1 1
forge/internal/cleanup/scheduler.go:37.21,38.10 1 1
forge/internal/cleanup/scheduler.go:39.26,40.26 1 0
forge/internal/cleanup/scheduler.go:47.73,48.34 1 1
forge/internal/cleanup/scheduler.go:48.34,50.34 2 1
forge/internal/cleanup/scheduler.go:50.34,51.12 1 1
forge/internal/cleanup/scheduler.go:53.3,53.44 1 1
forge/internal/cleanup/scheduler.go:53.44,54.12 1 1
forge/internal/cleanup/scheduler.go:56.3,58.17 3 1
forge/internal/cleanup/scheduler.go:58.17,60.12 2 0
forge/internal/cleanup/scheduler.go:62.3,62.25 1 1
forge/internal/cleanup/scheduler.go:62.25,68.4 1 0
forge/internal/blob/fsstore.go:22.38,23.49 1 1
forge/internal/blob/fsstore.go:23.49,25.3 1 0
forge/internal/blob/fsstore.go:26.2,26.29 1 1
forge/internal/blob/fsstore.go:30.50,33.97 3 1
forge/internal/blob/fsstore.go:33.97,35.3 1 0
forge/internal/blob/fsstore.go:36.2,36.18 1 1
forge/internal/blob/fsstore.go:39.57,41.16 2 1
forge/internal/blob/fsstore.go:41.16,43.3 1 0
forge/internal/blob/fsstore.go:44.2,44.63 1 1
forge/internal/blob/fsstore.go:44.63,46.3 1 0
forge/internal/blob/fsstore.go:47.2,48.16 2 1
forge/internal/blob/fsstore.go:48.16,50.3 1 0
forge/internal/blob/fsstore.go:51.2,59.16 7 1
forge/internal/blob/fsstore.go:59.16,62.3 2 0
forge/internal/blob/fsstore.go:63.2,63.36 1 1
forge/internal/blob/fsstore.go:63.36,65.3 1 0
forge/internal/blob/fsstore.go:66.2,66.52 1 1
forge/internal/blob/fsstore.go:66.52,68.3 1 1
forge/internal/blob/fsstore.go:69.2,74.8 1 1
forge/internal/blob/fsstore.go:77.53,79.16 2 1
forge/internal/blob/fsstore.go:79.16,81.3 1 0
forge/internal/blob/fsstore.go:82.2,82.22 1 1
forge/internal/blob/fsstore.go:85.51,87.16 2 1
forge/internal/blob/fsstore.go:87.16,89.3 1 0
forge/internal/blob/fsstore.go:90.2,91.24 2 1
forge/internal/blob/fsstore.go:91.24,93.3 1 1
forge/internal/blob/fsstore.go:94.2,94.16 1 1
forge/internal/blob/fsstore.go:94.16,96.3 1 0
forge/internal/blob/fsstore.go:97.2,97.41 1 1
forge/internal/blob/fsstore.go:100.52,102.16 2 1
forge/internal/blob/fsstore.go:102.16,104.3 1 0
forge/internal/blob/fsstore.go:105.2,106.76 2 1
forge/internal/blob/fsstore.go:106.76,107.33 1 1
forge/internal/blob/fsstore.go:107.33,109.4 1 1
forge/internal/blob/fsstore.go:110.3,110.54 1 1
forge/internal/blob/fsstore.go:110.54,112.4 1 0
forge/internal/blob/fsstore.go:113.3,114.17 2 1
forge/internal/blob/fsstore.go:114.17,116.4 1 0
forge/internal/blob/fsstore.go:117.3,118.13 2 1
forge/internal/blob/fsstore.go:120.2,120.18 1 1
forge/internal/blob/fsstore.go:123.39,125.16 2 1
forge/internal/blob/fsstore.go:125.16,127.3 1 0
forge/internal/blob/fsstore.go:128.2,129.24 2 1
forge/internal/blob/fsstore.go:129.24,131.3 1 1
forge/internal/blob/fsstore.go:132.2,132.12 1 1
forge/internal/blob/fsstore.go:136.40,139.2 2 1
forge/internal/blob/fsstore.go:142.30,142.61 1 1
forge/internal/blob/fsstore.go:143.28,143.57 1 1
forge/internal/blob/fsstore.go:144.28,144.56 1 1
forge/internal/blob/s3store.go:34.39,39.16 2 0
forge/internal/blob/s3store.go:39.16,41.3 1 0
forge/internal/blob/s3store.go:42.2,44.16 3 0
forge/internal/blob/s3store.go:44.16,47.83 2 0
forge/internal/blob/s3store.go:47.83,49.4 1 0
forge/internal/blob/s3store.go:51.2,51.53 1 0
forge/internal/blob/s3store.go:54.57,63.16 7 0
forge/internal/blob/s3store.go:63.16,65.3 1 0
forge/internal/blob/s3store.go:66.2,71.16 2 0
forge/internal/blob/s3store.go:71.16,73.3 1 0
forge/internal/blob/s3store.go:74.2,79.8 1 0
forge/internal/blob/s3store.go:82.53,84.16 2 0
forge/internal/blob/s3store.go:84.16,86.3 1 0
forge/internal/blob/s3store.go:88.2,88.38 1 0
forge/internal/blob/s3store.go:88.38,91.3 2 0
forge/internal/blob/s3store.go:92.2,92.17 1 0
forge/internal/blob/s3store.go:95.51,97.16 2 0
forge/internal/blob/s3store.go:97.16,98.53 1 0
forge/internal/blob/s3store.go:98.53,100.4 1 0
forge/internal/blob/s3store.go:101.3,101.28 1 0
forge/internal/blob/s3store.go:103.2,103.41 1 0
forge/internal/blob/s3store.go:106.52,109.62 2 0
forge/internal/blob/s3store.go:109.62,110.21 1 0
forge/internal/blob/s3store.go:110.21,112.4 1 0
forge/internal/blob/s3store.go:113.3,113.31 1 0
forge/internal/blob/s3store.go:115.2,115.18 1 0
forge/internal/blob/s3store.go:118.39,120.66 2 0
forge/internal/blob/s3store.go:120.66,122.3 1 0
forge/internal/blob/s3store.go:123.2,123.12 1 0
forge/internal/conformance/harness.go:40.43,42.2 1 0
forge/internal/conformance/harness.go:46.41,49.2 2 0
forge/internal/conformance/harness.go:53.52,55.2 1 0
forge/internal/conformance/harness.go:60.39,60.71 1 0
forge/internal/conformance/harness.go:65.61,71.31 4 0
forge/internal/conformance/harness.go:71.31,73.3 1 0
forge/internal/conformance/harness.go:75.2,77.55 3 0
forge/internal/conformance/harness.go:77.55,79.3 1 0
forge/internal/conformance/harness.go:81.2,86.23 3 0
forge/internal/conformance/harness.go:86.23,88.3 1 0
forge/internal/conformance/harness.go:89.2,89.36 1 0
forge/internal/conformance/harness.go:89.36,91.3 1 0
forge/internal/conformance/harness.go:92.2,92.19 1 0
forge/internal/conformance/harness.go:92.19,95.3 2 0
forge/internal/conformance/harness.go:97.2,99.31 3 0
forge/internal/conformance/harness.go:105.52,125.14 5 0
forge/internal/conformance/harness.go:125.14,127.3 1 0
forge/internal/conformance/harness.go:128.2,128.16 1 0
forge/internal/conformance/harness.go:128.16,130.3 1 0
forge/internal/conformance/harness.go:132.2,133.16 2 0
forge/internal/conformance/harness.go:133.16,135.3 1 0
forge/internal/conformance/harness.go:136.2,136.25 1 0
forge/internal/conformance/harness.go:136.25,140.3 3 0
forge/internal/conformance/harness.go:145.35,148.16 3 0
forge/internal/conformance/harness.go:148.16,150.3 1 0
forge/internal/conformance/harness.go:151.2,152.30 2 0
forge/internal/conformance/harness.go:156.27,159.6 3 0
forge/internal/conformance/harness.go:159.6,160.66 1 0
forge/internal/conformance/harness.go:160.66,162.4 1 0
forge/internal/conformance/harness.go:163.3,164.20 2 0
forge/internal/conformance/harness.go:164.20,165.53 1 0
forge/internal/conformance/harness.go:167.3,167.15 1 0
forge/internal/conformance/harness.go:171.33,174.16 3 0
forge/internal/conformance/harness.go:174.16,176.3 1 0
forge/internal/conformance/harness.go:177.2,179.13 3 0
forge/internal/conformance/harness.go:186.50,189.16 3 0
forge/internal/conformance/harness.go:189.16,191.3 1 0
forge/internal/conformance/harness.go:192.2,193.16 2 0
forge/internal/conformance/harness.go:193.16,195.3 1 0
forge/internal/conformance/harness.go:196.2,197.49 2 0
forge/internal/conformance/harness.go:197.49,199.3 1 0
forge/internal/conformance/harness.go:200.2,204.16 5 0
forge/internal/conformance/harness.go:204.16,206.3 1 0
forge/internal/conformance/harness.go:209.68,213.34 4 0
forge/internal/conformance/harness.go:213.34,214.69 1 0
forge/internal/conformance/harness.go:214.69,217.4 2 0
forge/internal/conformance/harness.go:218.3,218.37 1 0
forge/internal/conformance/harness.go:220.2,220.71 1 0
forge/internal/format/capture.go:18.28,18.77 1 0
forge/internal/format/capture.go:20.48,20.70 1 0
forge/internal/format/capture.go:21.48,21.74 1 0
forge/internal/format/capture.go:22.48,22.65 1 0
forge/internal/format/capture.go:25.29,25.86 1 0
forge/internal/format/capture.go:28.49,29.33 1 0
forge/internal/format/capture.go:29.33,30.24 1 0
forge/internal/format/capture.go:30.24,32.4 1 0
forge/internal/format/capture.go:34.2,34.21 1 0
forge/internal/format/format.go:32.42,32.76 1 0
forge/internal/format/format.go:37.59,38.20 1 0
forge/internal/format/format.go:38.20,40.3 1 0
forge/internal/format/format.go:41.2,42.33 2 0
forge/internal/format/format.go:42.33,44.3 1 0
forge/internal/format/format.go:45.2,45.138 1 0
forge/internal/format/format.go:101.66,104.38 3 0
forge/internal/format/format.go:104.38,106.10 2 0
forge/internal/format/format.go:106.10,107.12 1 0
forge/internal/format/format.go:109.3,110.29 2 0
forge/internal/format/format.go:110.29,111.42 1 0
forge/internal/format/format.go:111.42,114.5 2 0
forge/internal/format/format.go:117.2,117.38 1 0
forge/internal/format/format.go:117.38,117.74 1 0
forge/internal/format/format.go:118.2,118.17 1 0
forge/internal/format/format.go:124.30,124.82 1 0
forge/internal/format/format.go:126.42,126.74 1 0
forge/internal/format/format.go:128.57,131.2 2 0
forge/internal/blob/blobtest/contract.go:18.46,21.46 2 0
forge/internal/blob/blobtest/contract.go:21.46,23.70 2 0
forge/internal/blob/blobtest/contract.go:23.70,25.4 1 0
forge/internal/blob/blobtest/contract.go:26.3,27.17 2 0
forge/internal/blob/blobtest/contract.go:27.17,29.4 1 0
forge/internal/blob/blobtest/contract.go:30.3,32.30 3 0
forge/internal/blob/blobtest/contract.go:32.30,34.4 1 0
forge/internal/blob/blobtest/contract.go:37.2,37.48 1 0
forge/internal/blob/blobtest/contract.go:37.48,40.17 2 0
forge/internal/blob/blobtest/contract.go:40.17,42.4 1 0
forge/internal/blob/blobtest/contract.go:43.3,48.32 2 0
forge/internal/blob/blobtest/contract.go:48.32,49.32 1 0
forge/internal/blob/blobtest/contract.go:49.32,51.5 1 0
forge/internal/blob/blobtest/contract.go:53.3,53.21 1 0
forge/internal/blob/blobtest/contract.go:53.21,55.4 1 0
forge/internal/blob/blobtest/contract.go:58.2,58.51 1 0
forge/internal/blob/blobtest/contract.go:58.51,60.43 2 0
forge/internal/blob/blobtest/contract.go:60.43,62.4 1 0
forge/internal/blob/blobtest/contract.go:63.3,63.42 1 0
forge/internal/blob/blobtest/contract.go:63.42,65.4 1 0
forge/internal/blob/blobtest/contract.go:68.2,68.46 1 0
forge/internal/blob/blobtest/contract.go:68.46,73.17 5 0
forge/internal/blob/blobtest/contract.go:73.17,75.4 1 0
forge/internal/blob/blobtest/contract.go:76.3,77.71 2 0
forge/internal/blob/blobtest/contract.go:77.71,79.4 1 0
forge/internal/blob/blobtest/contract.go:82.2,82.48 1 0
forge/internal/blob/blobtest/contract.go:82.48,88.30 6 0
forge/internal/blob/blobtest/contract.go:88.30,90.4 1 0
forge/internal/blob/blobtest/contract.go:93.2,93.48 1 0
forge/internal/blob/blobtest/contract.go:93.48,95.43 2 0
forge/internal/blob/blobtest/contract.go:95.43,97.4 1 0
forge/internal/blob/blobtest/contract.go:98.3,98.38 1 0
forge/internal/blob/blobtest/contract.go:98.38,100.4 1 0
forge/internal/blob/blobtest/contract.go:101.3,101.43 1 0
forge/internal/blob/blobtest/contract.go:101.43,103.4 1 0
forge/internal/blob/blobtest/contract.go:106.2,106.61 1 0
forge/internal/blob/blobtest/contract.go:106.61,115.5 1 0
forge/internal/blob/blobtest/contract.go:115.5,117.18 2 0
forge/internal/blob/blobtest/contract.go:117.18,118.13 1 0
forge/internal/blob/blobtest/contract.go:121.4,122.29 2 0
forge/internal/blob/blobtest/contract.go:122.29,124.5 1 0
forge/internal/blob/blobtest/contract.go:128.2,128.42 1 0
forge/internal/blob/blobtest/contract.go:128.42,132.17 4 0
forge/internal/blob/blobtest/contract.go:132.17,134.4 1 0
forge/internal/blob/blobtest/contract.go:135.3,135.31 1 0
forge/internal/blob/blobtest/contract.go:135.31,137.4 1 0
forge/internal/blob/blobtest/contract.go:138.3,139.17 2 0
forge/internal/blob/blobtest/contract.go:139.17,141.4 1 0
forge/internal/blob/blobtest/contract.go:142.3,144.17 3 0
forge/internal/blob/blobtest/contract.go:144.17,146.4 1 0
forge/internal/blob/blobtest/contract.go:147.3,147.30 1 0
forge/internal/blob/blobtest/contract.go:147.30,149.4 1 0
forge/internal/format/helm/helm.go:39.32,39.53 1 1
forge/internal/format/helm/helm.go:40.35,40.52 1 1
forge/internal/format/helm/helm.go:54.48,54.80 1 1
forge/internal/format/helm/helm.go:56.84,57.9 1 1
forge/internal/format/helm/helm.go:58.59,59.16 1 1
forge/internal/format/helm/helm.go:60.59,61.18 1 1
